"Package","LibPath","Version","GithubRepo","GithubUsername","GithubRef","GithubSHA1"
"askpass","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.1",NA,NA,NA,NA
"backports","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.4.1",NA,NA,NA,NA
"base64enc","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.1-3",NA,NA,NA,NA
"bib2df","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.1.1",NA,NA,NA,NA
"bit","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","4.0.4",NA,NA,NA,NA
"bit64","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","4.0.5",NA,NA,NA,NA
"blob","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.2.2",NA,NA,NA,NA
"bookdown","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.24",NA,NA,NA,NA
"cachem","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.0.6",NA,NA,NA,NA
"checkmate","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.0.0",NA,NA,NA,NA
"CircStats","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.2-6",NA,NA,NA,NA
"classInt","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.4-3",NA,NA,NA,NA
"cli","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","3.2.0",NA,NA,NA,NA
"colorspace","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.0-3",NA,NA,NA,NA
"cpp11","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.4.2",NA,NA,NA,NA
"crayon","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.5.0",NA,NA,NA,NA
"curl","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","4.3.2",NA,NA,NA,NA
"data.table","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.14.2",NA,NA,NA,NA
"DBI","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.1.2",NA,NA,NA,NA
