"Package","LibPath","Version","GithubRepo","GithubUsername","GithubRef","GithubSHA1"
"abind","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.4-5",NA,NA,NA,NA
"amc","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.2.1","amc","achubaty","development","3330753132d4dca15011e4e64db5ccea28e3b8c4"
"askpass","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1",NA,NA,NA,NA
"backports","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.4.1",NA,NA,NA,NA
"base64enc","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.1-3",NA,NA,NA,NA
"BH","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.78.0-0",NA,NA,NA,NA
"bibtex","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.5.0",NA,NA,NA,NA
"bit","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","4.0.4",NA,NA,NA,NA
"bit64","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","4.0.5",NA,NA,NA,NA
"bitops","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0-7",NA,NA,NA,NA
"blob","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.2.3",NA,NA,NA,NA
"bookdown","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.29",NA,NA,NA,NA
"brio","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1.3",NA,NA,NA,NA
"broom","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0.1",NA,NA,NA,NA
"bslib","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4.0",NA,NA,NA,NA
"cachem","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0.6",NA,NA,NA,NA
"callr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","3.7.3",NA,NA,NA,NA
"car","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","3.1-0",NA,NA,NA,NA
"carData","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","3.0-5",NA,NA,NA,NA
"checkmate","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.1.0",NA,NA,NA,NA
"CircStats","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.2-6",NA,NA,NA,NA
"classInt","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4-8",NA,NA,NA,NA
"cli","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","3.4.1",NA,NA,NA,NA
"colorspace","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.0-3",NA,NA,NA,NA
"corrplot","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.92",NA,NA,NA,NA
